# Redacted cross-tier log correlation

mukthiguru-backend  | INFO:     192.168.65.1:22036 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | INFO:     192.168.65.1:41825 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:11+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:30336 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:11+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:38047 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:12+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:59955 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:12+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:48370 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:12+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:40951 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:12+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:33054 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:13+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.001s)"}
mukthiguru-backend  | INFO:     192.168.65.1:56745 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:13+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:35540 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:13+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:16326 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:13+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:32078 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:14+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:53396 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:14+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:52061 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:14+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:60726 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:14+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:24858 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:38660 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:58640 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:45179 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.pipeline.stages.graph_stage", "message": "GRAPH_ROUTING_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 phase=graph_invoke variant=standard duration_ms=41993.6"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=langgraph status=success duration_ms=42097.60"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=meditation_gen status=success duration_ms=0.04"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=translation status=success duration_ms=0.71"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=tone_adapter status=success duration_ms=0.02"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=output_guardrails status=success duration_ms=0.16"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=memory_save status=success duration_ms=0.05"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=cache_update status=success duration_ms=0.07"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=result_assembly status=success duration_ms=1.33"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:15+0000", "level": "INFO", "logger": "app.services.job_queue", "message": "JobQueue worker 2: completed job_0e770c8d0160"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:16+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:56041 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
